"option_left"	"option_right"	"pic_left"	"pic_right"	"reward_stim_1"	"reward_stim_2"	"comp_number"	"trial_type"	"free_choice"	"forced_left"	"forced_right"	"with_rating"	"rt_fix_durat"	"with_block_break"	"with_new_instr"	"task_version"	"block_n"	"is_rare"	"bad_forced"
1	2	"stimuli/s4.png"	"stimuli/s2.png"	51	38	1	"choice"	1	0	0	0	0	0	0	2	3	1	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	81	69	1	"forced"	0	1	0	0	0	0	0	2	3	0	1
2	1	"stimuli/s2.png"	"stimuli/s4.png"	68	52	2	"choice"	1	0	0	0	0	0	0	2	3	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	63	80	2	"forced"	0	0	1	0	0	0	0	2	3	0	1
2	3	"stimuli/s2.png"	"stimuli/s5.png"	69	75	3	"forced"	0	0	1	0	0	0	0	2	3	0	1
2	1	"stimuli/s2.png"	"stimuli/s4.png"	32	53	3	"choice"	1	0	0	0	0	0	0	2	3	1	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	75	45	4	"choice"	1	0	0	0	0	0	0	2	3	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	74	53	5	"forced"	0	1	0	0	0	0	0	2	3	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	79	50	6	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	44	76	1	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	43	80	7	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	45	82	2	"choice"	1	0	0	0	0	0	0	2	3	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	75	78	4	"choice"	1	0	0	1	0.5	0	0	2	3	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	40	77	3	"choice"	1	0	0	0	0	0	0	2	3	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	78	49	8	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	53	80	4	"forced"	0	1	0	0	0	0	0	2	3	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	50	68	9	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	53	68	10	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	86	75	5	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	52	44	11	"choice"	1	0	0	0	0	0	0	2	3	1	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	84	56	5	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	46	77	12	"forced"	0	0	1	0	0	0	0	2	3	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	77	70	6	"choice"	1	0	0	0	0	0	0	2	3	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	60	43	13	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	89	50	6	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	82	29	7	"choice"	1	0	0	0	0	0	0	2	3	1	0
3	2	"stimuli/s5.png"	"stimuli/s2.png"	88	36	8	"choice"	1	0	0	0	0	0	0	2	3	1	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	79	85	9	"choice"	1	0	0	1	0.5	0	0	2	3	0	0
2	1	"stimuli/s2.png"	"stimuli/s4.png"	69	38	14	"forced"	0	0	1	0	0	0	0	2	3	0	1
3	1	"stimuli/s5.png"	"stimuli/s4.png"	83	45	7	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	51	78	8	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	86	51	9	"choice"	1	0	0	0	0	0	0	2	3	0	0
2	3	"stimuli/s2.png"	"stimuli/s5.png"	72	83	10	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	3	"stimuli/s4.png"	"stimuli/s5.png"	48	87	10	"choice"	1	0	0	0	0	0	0	2	3	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	75	46	11	"forced"	0	0	1	0	0	0	0	2	3	0	0
3	1	"stimuli/s5.png"	"stimuli/s4.png"	73	51	12	"choice"	1	0	0	0	0	0	0	2	3	0	0
1	2	"stimuli/s4.png"	"stimuli/s2.png"	59	63	15	"choice"	1	0	0	0	0	0	0	2	3	0	0
